7.,0.,62.
9.,16.,0.
6.,12.,0.
9.,19.,0.
8.,0.,28.
9.,12.,0.
10.,0.,47.
6.,0.,1.
9.,12.,0.
10.,0.,48.
9.,19.,0.
10.,0.,46.
9.,15.,0.
8.,13.,0.
7.,18.,0.
9.,20.,0.
7.,10.,1.
8.,0.,61.
9.,9.,1.
8.,0.,0.
10.,1.,53.
6.,0.,3.
9.,17.,0.
8.,0.,1.
8.,0.,36.
10.,0.,45.
10.,0.,50.
8.,0.,0.
7.,0.,45.
9.,16.,0.
8.,0.,38.
9.,14.,0.
7.,0.,44.
9.,18.,0.
8.,1.,0.
6.,8.,0.
10.,0.,35.
7.,0.,51.
7.,0.,57.
10.,0.,42.
10.,0.,48.
7.,14.,1.
6.,7.,1.
7.,0.,50.
9.,26.,2.
10.,0.,50.
10.,0.,43.
10.,0.,39.
6.,0.,0.
6.,16.,0.
10.,0.,45.
7.,0.,40.
6.,0.,0.
10.,0.,39.
10.,0.,51.
8.,0.,1.
9.,11.,0.
9.,9.,0.
7.,1.,41.
6.,0.,1.
9.,17.,0.
9.,8.,0.
7.,0.,48.
10.,0.,44.
7.,0.,40.
6.,0.,0.
6.,0.,3.
9.,12.,1.
7.,0.,45.
6.,13.,0.
7.,14.,0.
8.,1.,0.
6.,19.,0.
7.,14.,0.
9.,9.,0.
6.,0.,0.
10.,0.,45.
6.,0.,0.
9.,17.,1.
6.,14.,0.
9.,7.,0.
9.,21.,0.
8.,0.,44.
10.,0.,42.
8.,0.,42.
10.,0.,49.
10.,0.,48.
10.,0.,39.
8.,0.,47.
7.,12.,2.
10.,0.,50.
10.,0.,52.
6.,0.,0.
6.,14.,1.
8.,0.,0.
8.,1.,50.
9.,14.,1.
10.,0.,39.
8.,0.,40.
10.,0.,42.
10.,0.,49.
10.,0.,36.
10.,0.,48.
9.,20.,1.
7.,14.,0.
6.,6.,1.
7.,15.,2.
10.,0.,41.
7.,0.,51.
8.,0.,2.
10.,0.,45.
7.,0.,39.
7.,0.,45.
6.,0.,0.
6.,15.,2.
6.,0.,0.
6.,0.,1.
8.,1.,2.
10.,0.,44.
8.,0.,45.
6.,15.,0.
8.,0.,46.
8.,0.,36.
9.,25.,0.
7.,15.,0.
6.,17.,0.
6.,12.,0.
9.,16.,1.
10.,0.,49.
9.,21.,1.
6.,11.,1.
7.,18.,0.
6.,18.,0.
7.,9.,1.
10.,1.,40.
7.,0.,38.
9.,19.,1.
9.,15.,0.
8.,0.,1.
6.,0.,0.
9.,12.,0.
9.,20.,0.
9.,15.,1.
10.,0.,45.
8.,0.,35.
7.,8.,0.
10.,1.,44.
9.,14.,0.
7.,0.,42.
6.,12.,0.
7.,17.,0.
8.,0.,33.
8.,0.,48.
6.,0.,1.
6.,1.,1.
7.,0.,42.
7.,0.,0.
9.,10.,0.
10.,0.,47.
8.,0.,2.
6.,0.,0.
6.,6.,0.
8.,0.,0.
7.,8.,1.
7.,0.,40.
8.,0.,0.
8.,0.,0.
8.,0.,34.
7.,0.,47.
9.,17.,1.
7.,0.,53.
9.,18.,0.
7.,11.,0.
10.,0.,32.
10.,0.,37.
7.,0.,37.
8.,0.,0.
7.,11.,1.
9.,22.,0.
10.,0.,47.
9.,16.,0.
9.,24.,0.
9.,15.,0.
6.,0.,0.
6.,10.,0.
7.,13.,0.
7.,0.,52.
7.,12.,1.
7.,0.,0.
6.,12.,0.
9.,20.,1.
6.,0.,0.
8.,0.,43.
8.,0.,1.
10.,0.,51.
7.,15.,3.
6.,0.,0.
7.,11.,2.
7.,0.,54.
6.,0.,1.
7.,12.,1.
6.,1.,1.
10.,0.,48.
7.,10.,0.
8.,0.,42.
9.,16.,0.
6.,0.,2.
10.,0.,49.
9.,18.,0.
7.,12.,0.
9.,13.,0.
6.,11.,1.
7.,0.,47.
8.,0.,33.
7.,0.,33.
8.,0.,44.
8.,0.,0.
6.,9.,0.
9.,14.,0.
10.,0.,34.
9.,16.,0.
7.,0.,1.
6.,0.,0.
7.,12.,0.
10.,0.,35.
7.,0.,51.
9.,13.,2.
9.,18.,1.
6.,0.,0.
8.,0.,0.
7.,0.,0.
7.,10.,2.
7.,13.,0.
6.,15.,1.
7.,15.,0.
9.,17.,1.
9.,23.,1.
7.,0.,51.
10.,0.,46.
6.,14.,0.
7.,9.,3.
9.,21.,0.
7.,10.,1.
6.,18.,2.
6.,9.,3.
9.,9.,1.
10.,0.,52.
9.,20.,0.
7.,0.,53.
6.,17.,1.
10.,0.,53.
8.,0.,48.
8.,0.,0.
10.,0.,40.
7.,0.,44.
9.,15.,0.
8.,0.,0.
7.,0.,39.
8.,0.,2.
8.,0.,0.
8.,0.,35.
10.,0.,55.
10.,0.,49.
10.,0.,45.
10.,0.,35.
7.,0.,49.
10.,0.,50.
10.,0.,40.
10.,0.,41.
8.,0.,0.
9.,22.,0.
9.,17.,0.
8.,0.,50.
9.,14.,0.
8.,0.,1.
6.,0.,0.
9.,14.,0.
8.,0.,36.
8.,0.,0.
9.,15.,0.
7.,13.,0.
7.,11.,0.
9.,12.,2.
10.,0.,46.
10.,0.,36.
10.,0.,50.
9.,10.,1.
10.,0.,39.
10.,0.,52.
6.,0.,1.
7.,0.,53.
8.,0.,38.
6.,0.,0.
7.,0.,39.
9.,15.,0.
6.,0.,4.
6.,14.,0.
10.,0.,40.
8.,0.,39.
10.,0.,40.
6.,1.,46.
10.,0.,38.
6.,14.,0.
8.,0.,1.
6.,0.,1.
8.,0.,43.
10.,0.,59.
7.,12.,2.
6.,0.,0.
9.,13.,0.
8.,0.,1.
7.,0.,53.
10.,0.,67.
10.,0.,55.
8.,0.,0.
9.,14.,0.
8.,0.,47.
6.,7.,0.
7.,0.,31.
7.,0.,46.
6.,18.,1.
10.,0.,40.
8.,0.,42.
8.,0.,1.
9.,16.,0.
10.,0.,39.
9.,20.,0.
6.,0.,0.
10.,0.,48.
10.,0.,52.
9.,19.,1.
9.,20.,0.
10.,0.,48.
10.,0.,39.
9.,18.,0.
6.,0.,1.
8.,0.,40.
10.,0.,45.
9.,10.,0.
9.,13.,0.
8.,16.,0.
9.,17.,1.
9.,16.,1.
6.,15.,2.
10.,0.,43.
7.,0.,52.
9.,15.,0.
9.,13.,0.
9.,17.,0.
9.,17.,0.
7.,12.,0.
7.,0.,45.
10.,0.,38.
10.,0.,56.
10.,0.,50.
8.,0.,1.
9.,19.,1.
10.,0.,45.
6.,15.,0.
8.,13.,0.
7.,8.,1.
6.,0.,2.
8.,0.,47.
6.,0.,1.
6.,0.,0.
6.,0.,0.
6.,14.,0.
10.,0.,53.
9.,25.,1.
8.,0.,0.
10.,0.,51.
6.,0.,1.
6.,0.,1.
7.,0.,47.
8.,0.,0.
7.,0.,40.
10.,0.,61.
10.,0.,37.
6.,11.,0.
6.,13.,0.
6.,0.,0.
9.,12.,0.
9.,16.,0.
9.,13.,1.
10.,0.,41.
7.,0.,47.
10.,1.,52.
10.,0.,46.
9.,7.,0.
8.,0.,40.
8.,0.,38.
6.,0.,0.
10.,0.,39.
10.,0.,46.
7.,0.,50.
6.,0.,0.
9.,14.,0.
6.,16.,0.
8.,0.,0.
10.,0.,38.
8.,0.,47.
10.,0.,55.
9.,0.,38.
10.,0.,51.
8.,0.,0.
9.,19.,0.
7.,0.,46.
7.,13.,0.
7.,14.,0.
7.,0.,39.
6.,0.,0.
8.,0.,0.
6.,0.,1.
9.,20.,1.
8.,0.,52.
6.,18.,1.
10.,0.,47.
10.,0.,32.
7.,12.,1.
8.,0.,39.
6.,0.,0.
7.,0.,45.
6.,15.,1.
9.,11.,0.
6.,1.,0.
9.,15.,1.
6.,15.,0.
8.,0.,0.
6.,0.,1.
10.,0.,48.
6.,0.,1.
9.,10.,0.
9.,18.,1.
6.,0.,0.
9.,15.,0.
10.,0.,40.
10.,0.,47.
6.,0.,0.
9.,13.,0.
9.,11.,0.
6.,11.,0.
10.,0.,57.
10.,0.,40.
6.,13.,0.
9.,21.,0.
7.,15.,0.
6.,0.,2.
8.,0.,41.
8.,0.,0.
6.,11.,0.
9.,16.,2.
10.,1.,43.
7.,11.,0.
6.,1.,0.
10.,0.,44.
9.,23.,0.
6.,0.,1.
9.,23.,0.
8.,0.,1.
9.,20.,1.
10.,0.,55.
8.,0.,52.
8.,0.,37.
10.,0.,40.
6.,0.,0.
8.,0.,36.
7.,0.,44.
8.,0.,42.
10.,0.,56.
9.,7.,0.
6.,13.,0.
10.,0.,35.
6.,1.,0.
8.,0.,41.
6.,12.,2.
10.,0.,53.
8.,0.,0.
8.,0.,0.
6.,0.,0.
10.,0.,34.
9.,20.,0.
8.,0.,0.
6.,14.,1.
8.,0.,0.
9.,15.,0.
10.,0.,45.
7.,0.,1.
9.,14.,1.
9.,11.,0.
6.,9.,3.
7.,0.,49.
9.,9.,0.
7.,0.,48.
9.,15.,1.
10.,0.,52.
9.,22.,0.
8.,0.,52.
10.,0.,39.
10.,0.,43.
10.,0.,46.
7.,0.,53.
9.,19.,0.
9.,13.,0.
6.,9.,0.
6.,13.,2.
10.,0.,37.
8.,0.,0.
10.,0.,45.
9.,19.,1.
7.,0.,42.
8.,0.,0.
7.,0.,46.
6.,15.,0.
7.,16.,0.
8.,0.,1.
9.,9.,0.
10.,0.,47.
7.,0.,41.
7.,14.,1.
6.,0.,1.
7.,10.,0.
7.,0.,44.
10.,0.,0.
9.,0.,0.
10.,0.,47.
6.,0.,0.
9.,20.,0.
9.,14.,0.
7.,0.,43.
9.,18.,0.
9.,14.,0.
8.,0.,0.
7.,1.,47.
8.,0.,1.
10.,0.,53.
6.,0.,0.
9.,18.,0.
10.,0.,0.
7.,15.,2.
10.,0.,39.
10.,0.,48.
10.,0.,48.
8.,0.,0.
10.,0.,33.
7.,0.,0.
9.,22.,2.
10.,0.,63.
10.,0.,43.
7.,14.,0.
9.,9.,0.
9.,14.,0.
10.,0.,36.
10.,0.,39.
8.,0.,1.
6.,1.,0.
9.,15.,0.
10.,0.,42.
6.,7.,1.
9.,20.,0.
7.,13.,0.
9.,22.,0.
10.,0.,45.
9.,16.,1.
7.,0.,37.
6.,0.,0.
10.,0.,43.
6.,0.,0.
9.,19.,0.
9.,14.,0.
8.,2.,0.
9.,23.,0.
7.,0.,49.
9.,14.,0.
10.,0.,41.
7.,9.,1.
8.,0.,53.
7.,0.,29.
6.,0.,0.
9.,10.,0.
7.,0.,39.
9.,21.,0.
8.,0.,1.
7.,21.,0.
10.,0.,51.
7.,16.,0.
9.,18.,1.
8.,0.,0.
8.,0.,47.
7.,9.,0.
9.,19.,41.
8.,0.,40.
7.,13.,0.
6.,0.,1.
9.,12.,1.
7.,13.,0.
6.,16.,0.
10.,0.,57.
8.,0.,44.
6.,0.,1.
6.,0.,0.
10.,0.,49.
8.,0.,0.
9.,14.,1.
7.,12.,2.
6.,11.,1.
10.,0.,40.
7.,14.,1.
6.,11.,0.
7.,0.,40.
7.,13.,0.
10.,0.,49.
7.,0.,37.
6.,1.,3.
9.,19.,0.
8.,0.,0.
9.,18.,0.
10.,0.,42.
8.,0.,39.
7.,0.,40.
7.,0.,35.
7.,16.,0.
6.,13.,1.
7.,14.,0.
7.,19.,1.
8.,0.,40.
8.,0.,36.
7.,0.,46.
10.,0.,46.
10.,0.,45.
7.,0.,32.
9.,21.,0.
6.,10.,0.
9.,21.,1.
8.,0.,37.
9.,18.,1.
6.,10.,0.
8.,0.,36.
10.,1.,52.
10.,0.,55.
8.,0.,47.
9.,15.,1.
9.,11.,0.
8.,0.,1.
10.,0.,44.
6.,0.,0.
9.,22.,1.
7.,0.,43.
6.,0.,0.
7.,11.,0.
10.,0.,35.
6.,17.,0.
9.,10.,0.
8.,0.,30.
7.,0.,41.
9.,15.,0.
6.,0.,1.
7.,11.,1.
9.,11.,0.
8.,0.,0.
7.,0.,45.
7.,15.,0.
10.,0.,36.
6.,15.,0.
7.,15.,0.
6.,11.,1.
6.,8.,1.
8.,0.,37.
8.,0.,0.
7.,0.,46.
8.,0.,39.
6.,0.,2.
6.,9.,0.
6.,0.,0.
10.,0.,49.
8.,0.,2.
7.,13.,2.
10.,0.,51.
6.,0.,0.
9.,26.,0.
9.,18.,0.
10.,0.,49.
6.,0.,0.
9.,15.,1.
6.,0.,0.
10.,0.,46.
10.,0.,36.
8.,1.,41.
10.,0.,41.
7.,0.,45.
10.,0.,47.
9.,17.,0.
9.,17.,1.
10.,0.,28.
10.,0.,41.
7.,1.,43.
10.,0.,47.
9.,12.,0.
8.,0.,45.
7.,0.,53.
9.,19.,0.
9.,18.,2.
9.,18.,0.
8.,0.,32.
9.,10.,1.
9.,20.,0.
9.,9.,1.
8.,0.,46.
10.,0.,33.
6.,0.,0.
8.,0.,1.
10.,0.,38.
10.,1.,51.
9.,17.,1.
8.,0.,48.
10.,0.,55.
7.,14.,0.
7.,9.,1.
6.,13.,0.
10.,0.,42.
8.,0.,43.
9.,16.,1.
7.,11.,1.
8.,0.,0.
10.,1.,37.
7.,8.,1.
6.,14.,0.
8.,0.,1.
8.,0.,0.
9.,16.,0.
7.,0.,45.
10.,0.,47.
8.,0.,33.
8.,0.,1.
7.,0.,66.
9.,16.,0.
6.,0.,1.
10.,0.,55.
6.,17.,0.
6.,0.,1.
7.,12.,0.
10.,0.,40.
8.,0.,0.
10.,0.,38.
10.,0.,45.
8.,1.,1.
9.,0.,39.
8.,0.,36.
6.,13.,0.
7.,0.,31.
9.,17.,0.
8.,0.,45.
8.,0.,36.
9.,9.,0.
7.,13.,2.
7.,7.,1.
7.,0.,35.
10.,0.,49.
6.,12.,2.
6.,0.,0.
9.,18.,0.
6.,0.,0.
8.,0.,42.
8.,0.,0.
8.,0.,46.
10.,0.,63.
9.,10.,0.
7.,0.,37.
7.,17.,0.
8.,0.,43.
10.,0.,42.
6.,20.,0.
10.,0.,46.
9.,17.,2.
7.,8.,1.
8.,0.,46.
9.,14.,0.
8.,0.,47.
10.,0.,37.
7.,9.,0.
7.,0.,39.
10.,0.,40.
7.,0.,42.
10.,0.,45.
6.,0.,0.
6.,12.,0.
7.,10.,0.
7.,10.,0.
10.,0.,53.
8.,0.,0.
8.,0.,1.
7.,21.,1.
9.,9.,0.
7.,1.,36.
6.,0.,0.
8.,0.,46.
7.,0.,46.
7.,0.,48.
10.,0.,40.
6.,0.,0.
9.,25.,0.
10.,0.,51.
10.,0.,45.
9.,9.,1.
10.,0.,53.
10.,0.,36.
6.,0.,2.
8.,0.,47.
7.,1.,52.
10.,0.,47.
7.,17.,0.
8.,0.,0.
10.,0.,36.
9.,7.,0.
8.,0.,42.
9.,12.,0.
7.,0.,39.
6.,0.,0.
8.,0.,0.
9.,18.,1.
9.,13.,0.
10.,0.,49.
6.,0.,3.
10.,0.,34.
8.,0.,1.
10.,0.,41.
10.,0.,49.
8.,0.,0.
8.,0.,39.
6.,17.,0.
10.,0.,44.
9.,11.,0.
10.,1.,50.
8.,0.,0.
6.,0.,1.
9.,14.,0.
9.,14.,1.
8.,0.,0.
8.,0.,47.
9.,15.,1.
9.,12.,1.
8.,0.,46.
6.,15.,0.
9.,17.,0.
8.,0.,41.
6.,0.,0.
10.,0.,46.
7.,10.,1.
9.,15.,2.
8.,0.,33.
7.,14.,2.
10.,0.,43.
10.,0.,45.
8.,0.,0.
8.,0.,2.
7.,12.,3.
6.,8.,0.
6.,9.,0.
10.,0.,47.
8.,0.,0.
9.,16.,0.
8.,0.,39.
9.,22.,1.
10.,0.,40.
9.,14.,0.
10.,0.,36.
6.,0.,2.
6.,1.,0.
10.,0.,51.
9.,14.,0.
10.,0.,41.
8.,0.,0.
10.,0.,41.
6.,17.,2.
9.,19.,0.
8.,0.,1.
10.,1.,49.
8.,0.,0.
8.,0.,0.
7.,17.,0.
7.,16.,1.
10.,0.,43.
6.,16.,0.
10.,1.,44.
8.,0.,45.
7.,0.,40.
8.,0.,42.
8.,0.,1.
8.,0.,0.
7.,0.,47.
6.,0.,0.
7.,0.,42.
10.,0.,44.
8.,0.,0.
10.,0.,40.
10.,0.,49.
8.,0.,1.
7.,17.,0.
8.,0.,0.
10.,0.,51.
6.,18.,0.
8.,0.,43.
8.,0.,1.
9.,19.,0.
7.,0.,36.
9.,14.,0.
7.,0.,39.
7.,0.,50.
7.,12.,0.
10.,1.,35.
10.,1.,49.
7.,14.,0.
10.,0.,46.
9.,12.,1.
10.,0.,37.
9.,15.,1.
10.,0.,53.
9.,17.,0.
10.,0.,40.
10.,0.,51.
8.,0.,32.
8.,0.,47.
10.,0.,39.
7.,5.,0.
10.,0.,41.
10.,0.,42.
7.,13.,0.
10.,0.,42.
10.,0.,42.
8.,0.,1.
8.,0.,52.
8.,0.,1.
10.,0.,35.
7.,0.,41.
10.,0.,48.
10.,0.,45.
7.,0.,47.
7.,0.,41.
8.,0.,55.
8.,0.,0.
10.,0.,37.
9.,27.,0.
8.,0.,0.
6.,0.,2.
6.,12.,0.
6.,0.,1.
10.,1.,54.
6.,1.,42.
7.,0.,50.
7.,1.,64.
8.,0.,0.
6.,16.,0.
10.,0.,45.
7.,10.,0.
8.,0.,0.
9.,13.,0.
8.,0.,0.
6.,0.,2.
6.,0.,0.
7.,16.,0.
8.,0.,43.
8.,0.,32.
9.,19.,0.
7.,13.,0.
10.,0.,48.
6.,0.,3.
9.,19.,0.
10.,0.,47.
10.,0.,46.
6.,0.,0.
8.,0.,43.
9.,23.,0.
9.,22.,1.
9.,10.,0.
6.,0.,0.
9.,14.,0.
8.,0.,0.
9.,12.,1.
10.,0.,39.
9.,13.,1.
10.,0.,36.
6.,0.,0.
7.,0.,57.
7.,0.,44.
8.,0.,0.
7.,0.,49.
10.,0.,44.
8.,19.,0.
8.,0.,45.
9.,19.,1.
6.,10.,0.
6.,7.,1.
6.,14.,0.
7.,13.,1.
9.,16.,1.
6.,12.,0.
7.,0.,1.
9.,17.,2.
6.,0.,24.
8.,0.,40.
8.,0.,44.
8.,0.,0.
9.,16.,1.
9.,14.,0.
9.,22.,0.
10.,0.,51.
6.,0.,1.
6.,0.,2.
6.,13.,0.
8.,0.,34.
10.,0.,55.
7.,23.,0.
7.,10.,2.
10.,0.,49.
7.,15.,0.
7.,17.,1.
6.,14.,0.
10.,0.,56.
7.,0.,46.
6.,0.,1.
8.,0.,0.
7.,0.,44.
8.,0.,0.
6.,13.,0.
6.,0.,0.
10.,0.,47.
6.,0.,2.
9.,19.,0.
7.,0.,58.
6.,1.,0.
7.,13.,0.
9.,13.,0.
10.,0.,47.
6.,13.,0.
6.,12.,1.
9.,14.,0.
8.,0.,40.
9.,12.,0.
6.,1.,1.
6.,0.,0.
6.,0.,0.
7.,11.,3.
6.,0.,0.
8.,0.,39.
8.,0.,0.
7.,16.,1.
7.,8.,0.
8.,0.,43.
6.,0.,1.
7.,19.,0.
6.,0.,0.
6.,16.,0.
6.,11.,0.
10.,0.,54.
7.,12.,0.
7.,13.,0.
6.,0.,1.
6.,0.,0.
7.,9.,1.
7.,23.,0.
8.,0.,0.
7.,0.,56.
6.,0.,0.
8.,0.,35.
7.,0.,53.
10.,1.,36.
6.,0.,0.
10.,0.,0.
8.,0.,0.
10.,0.,42.
9.,15.,3.
8.,0.,1.
10.,0.,67.
9.,18.,0.
10.,0.,52.
6.,0.,1.
10.,0.,39.
7.,7.,1.
9.,17.,0.
8.,0.,0.
10.,0.,40.
8.,0.,0.
10.,0.,56.
9.,20.,0.
7.,0.,50.
10.,0.,54.
9.,18.,1.
10.,0.,42.
10.,0.,54.
7.,0.,60.
8.,0.,36.
9.,14.,0.
9.,11.,0.
7.,0.,0.
10.,0.,41.
7.,16.,0.
7.,0.,41.
7.,16.,1.
9.,20.,0.
9.,17.,0.
7.,17.,0.
10.,1.,62.
9.,10.,0.
6.,1.,1.
7.,17.,0.
10.,0.,54.
8.,0.,0.
9.,16.,0.
10.,0.,45.
10.,0.,60.
8.,0.,0.
7.,10.,0.
9.,19.,1.
10.,0.,44.
9.,16.,0.
9.,13.,1.
6.,9.,0.
9.,14.,0.
9.,16.,0.
6.,0.,0.
9.,21.,0.
8.,0.,53.
8.,0.,0.
8.,1.,38.
9.,8.,1.
6.,0.,1.
7.,10.,0.
7.,0.,41.
7.,0.,47.
8.,0.,55.
10.,0.,56.
8.,0.,2.
10.,0.,45.
7.,0.,39.
10.,0.,42.
8.,0.,0.
7.,9.,0.
8.,0.,37.
6.,14.,0.
9.,17.,1.
10.,0.,49.
10.,0.,40.
6.,11.,1.
8.,0.,0.
7.,0.,0.
6.,0.,1.
9.,11.,1.
9.,25.,1.
7.,17.,3.
8.,0.,0.
8.,0.,0.
9.,20.,0.
6.,0.,0.
6.,17.,0.
6.,10.,0.
8.,0.,0.
7.,1.,50.
7.,9.,0.
10.,0.,44.
8.,0.,52.
6.,15.,0.
7.,13.,3.
10.,0.,43.
9.,13.,1.
6.,0.,0.
8.,0.,42.
8.,0.,0.
6.,0.,1.
10.,0.,44.
10.,0.,30.
7.,13.,1.
8.,1.,0.
8.,0.,33.
6.,0.,0.
9.,15.,0.
9.,12.,2.
8.,0.,0.
8.,0.,2.
9.,10.,0.
6.,0.,0.
6.,7.,1.
6.,11.,0.
6.,8.,0.
7.,0.,49.
9.,24.,1.
9.,11.,1.
8.,0.,44.
8.,0.,1.
7.,12.,1.
9.,15.,0.
6.,1.,1.
7.,19.,0.
7.,0.,42.
10.,0.,47.
9.,23.,0.
6.,0.,2.
10.,0.,47.
10.,0.,49.
8.,0.,41.
10.,0.,37.
8.,0.,51.
7.,6.,0.
8.,0.,0.
10.,1.,41.
9.,17.,0.
7.,15.,1.
10.,0.,41.
6.,15.,1.
9.,14.,0.
6.,17.,0.
6.,0.,0.
9.,19.,0.
7.,12.,0.
8.,0.,0.
6.,0.,2.
7.,20.,1.
8.,0.,0.
8.,0.,0.
7.,1.,43.
9.,8.,0.
10.,0.,35.
6.,0.,0.
7.,0.,49.
9.,12.,0.
9.,15.,0.
6.,0.,0.
6.,9.,1.
6.,0.,0.
9.,17.,0.
8.,0.,0.
9.,13.,1.
6.,0.,0.
10.,0.,45.
6.,0.,3.
10.,0.,52.
7.,0.,50.
7.,0.,38.
10.,0.,47.
10.,0.,50.
7.,0.,45.
6.,0.,0.
8.,0.,27.
9.,19.,2.
9.,16.,0.
10.,0.,31.
6.,11.,1.
9.,10.,1.
7.,0.,50.
8.,17.,0.
10.,0.,49.
6.,19.,1.
6.,10.,1.
7.,0.,0.
10.,0.,38.
8.,0.,1.
6.,17.,1.
8.,0.,48.
6.,8.,2.
9.,26.,1.
8.,1.,0.
8.,0.,38.
6.,10.,0.
8.,19.,0.
10.,0.,51.
10.,0.,49.
10.,0.,52.
10.,0.,44.
6.,0.,2.
8.,0.,0.
8.,1.,0.
10.,0.,50.
9.,8.,0.
6.,0.,1.
10.,0.,37.
10.,0.,34.
7.,13.,0.
7.,15.,0.
7.,17.,0.
8.,0.,1.
9.,16.,0.
6.,19.,0.
6.,12.,0.
10.,0.,43.
7.,0.,54.
9.,14.,0.
10.,0.,43.
6.,0.,0.
6.,8.,0.
7.,15.,1.
6.,0.,2.
6.,0.,0.
7.,20.,0.
8.,0.,42.
6.,0.,0.
7.,0.,39.
8.,0.,47.
10.,0.,50.
8.,0.,0.
8.,0.,41.
8.,0.,54.
7.,9.,0.
10.,0.,44.
9.,16.,0.
9.,13.,0.
8.,0.,1.
10.,0.,38.
9.,10.,0.
6.,1.,0.
10.,0.,51.
7.,1.,41.
8.,0.,32.
10.,0.,53.
6.,0.,1.
7.,14.,0.
6.,12.,0.
6.,0.,0.
10.,0.,47.
6.,13.,0.
7.,12.,0.
10.,1.,42.
7.,0.,50.
6.,11.,1.
7.,11.,0.
8.,0.,0.
7.,0.,53.
8.,0.,43.
10.,0.,33.
7.,0.,45.
8.,0.,47.
10.,0.,42.
6.,1.,0.
9.,18.,1.
9.,14.,2.
10.,0.,46.
9.,11.,0.
7.,0.,1.
10.,0.,47.
9.,21.,1.
6.,10.,1.
9.,20.,0.
10.,0.,40.
8.,0.,0.
7.,0.,0.
10.,0.,45.
10.,0.,50.
9.,22.,1.
7.,2.,36.
8.,0.,0.
9.,11.,1.
10.,0.,44.
6.,0.,1.
7.,0.,43.
6.,0.,0.
7.,9.,0.
10.,0.,46.
9.,13.,0.
7.,0.,38.
6.,0.,0.
6.,0.,0.
6.,0.,0.
6.,12.,0.
9.,14.,0.
6.,10.,0.
7.,0.,62.
6.,14.,48.
10.,0.,36.
9.,15.,1.
7.,0.,51.
7.,8.,0.
10.,0.,40.
8.,0.,1.
8.,15.,2.
9.,21.,0.
7.,15.,0.
6.,20.,0.
9.,19.,0.
10.,0.,58.
7.,9.,0.
6.,0.,2.
6.,0.,0.
6.,0.,1.
10.,0.,44.
6.,0.,1.
8.,0.,39.
9.,19.,1.
6.,0.,2.
10.,0.,47.
10.,0.,40.
9.,14.,0.
8.,0.,2.
10.,0.,36.
10.,0.,35.
6.,0.,2.
6.,22.,0.
7.,17.,2.
7.,11.,0.
8.,0.,1.
9.,14.,0.
6.,0.,1.
8.,0.,2.
9.,22.,0.
9.,19.,0.
7.,0.,33.
10.,1.,53.
9.,20.,2.
10.,0.,37.
9.,11.,0.
9.,16.,0.
8.,0.,0.
7.,12.,1.
7.,14.,0.
10.,0.,33.
8.,0.,34.
6.,0.,0.
8.,0.,1.
10.,0.,48.
7.,17.,1.
7.,0.,50.
8.,0.,0.
7.,0.,44.
9.,20.,1.
6.,12.,0.
9.,15.,16.
6.,9.,2.
7.,0.,45.
8.,0.,1.
8.,0.,42.
7.,0.,51.
9.,13.,1.
9.,14.,1.
8.,0.,0.
10.,0.,36.
9.,13.,0.
7.,20.,1.
7.,0.,44.
9.,17.,0.
6.,0.,0.
10.,0.,40.
7.,0.,42.
9.,14.,1.
8.,0.,0.
8.,0.,41.
10.,0.,46.
10.,0.,42.
8.,0.,52.
7.,0.,41.
10.,0.,50.
6.,11.,0.
6.,17.,0.
9.,18.,0.
9.,17.,0.
9.,12.,0.
9.,15.,2.
6.,0.,1.
10.,0.,43.
7.,0.,1.
9.,14.,1.
6.,0.,0.
7.,0.,41.
9.,17.,0.
7.,7.,0.
8.,0.,0.
10.,0.,54.
7.,13.,1.
6.,9.,0.
9.,16.,0.
7.,14.,0.
6.,7.,1.
10.,0.,45.
7.,0.,36.
10.,0.,43.
8.,0.,0.
8.,0.,45.
9.,14.,0.
7.,0.,47.
7.,13.,1.
7.,17.,1.
7.,15.,0.
8.,12.,3.
7.,0.,40.
6.,0.,0.
7.,0.,54.
6.,0.,1.
8.,0.,47.
10.,0.,43.
10.,0.,46.
6.,17.,0.
6.,1.,2.
9.,18.,0.
8.,0.,41.
10.,0.,43.
8.,0.,41.
9.,15.,1.
6.,13.,0.
6.,0.,0.
10.,0.,52.
8.,0.,37.
8.,1.,0.
10.,0.,45.
10.,0.,36.
6.,22.,2.
8.,0.,0.
10.,0.,43.
6.,12.,0.
7.,0.,35.
7.,9.,0.
6.,0.,0.
10.,0.,38.
6.,13.,1.
6.,0.,2.
7.,0.,0.
9.,22.,0.
8.,0.,45.
10.,0.,52.
9.,19.,1.
7.,0.,40.
10.,0.,41.
7.,15.,0.
8.,0.,1.
10.,0.,52.
8.,0.,33.
10.,0.,48.
7.,15.,0.
10.,0.,41.
9.,16.,0.
8.,0.,46.
8.,0.,1.
9.,17.,0.
7.,11.,0.
9.,16.,0.
7.,0.,57.
8.,1.,48.
6.,0.,0.
9.,15.,0.
6.,16.,0.
10.,0.,41.
6.,0.,0.
10.,0.,39.
8.,0.,46.
8.,0.,55.
9.,12.,0.
10.,0.,55.
8.,0.,37.
9.,13.,65.
7.,0.,46.
6.,0.,0.
10.,0.,41.
8.,0.,31.
6.,0.,0.
7.,4.,0.
8.,0.,0.
7.,0.,41.
8.,0.,2.
9.,15.,0.
9.,14.,1.
10.,0.,37.
