2,0,40
5,14,0
5,0,37
3,0,54
1,15,0
4,0,38
3,0,43
3,8,0
3,0,34
3,11,0
3,0,0
3,0,2
4,17,0
5,0,51
5,0,0
1,0,44
2,0,45
5,0,40
3,13,1
3,24,1
1,13,1
1,14,0
2,0,63
3,1,40
3,0,37
4,8,0
3,0,68
5,11,0
5,0,28
4,0,56
5,0,35
2,6,0
5,0,42
2,0,50
3,14,0
2,0,45
2,17,0
4,13,0
1,13,0
5,14,0
4,0,48
2,1,33
4,0,0
5,15,0
1,0,38
2,14,0
5,17,0
3,0,39
1,14,0
5,9,1
2,8,0
2,0,40
1,0,42
1,10,0
2,0,0
2,12,0
2,0,42
1,25,0
5,18,0
1,0,56
5,7,0
2,17,0
1,0,1
1,0,33
1,10,1
1,0,37
3,0,42
2,0,47
2,11,0
1,10,0
4,12,0
3,17,0
5,0,43
3,0,47
2,19,0
5,0,45
5,0,0
4,11,0
1,16,0
4,0,55
5,1,0
1,8,0
1,12,2
3,9,0
3,6,0
1,0,0
3,0,48
5,0,0
5,0,50
5,15,0
2,18,0
2,0,38
3,18,0
1,19,0
3,0,48
2,0,48
3,0,41
5,12,0
2,0,44
2,0,57
2,7,0
2,0,34
3,12,0
5,16,0
3,0,0
3,0,61
1,0,51
4,12,0
4,0,44
3,0,31
2,0,46
5,0,52
2,0,43
2,16,1
4,20,0
5,11,0
4,0,38
2,0,47
4,0,0
1,0,1
4,17,0
2,8,0
5,15,0
1,0,56
1,0,62
1,0,51
5,10,0
1,5,0
2,0,40
5,0,45
5,0,52
5,1,47
1,0,46
2,15,0
2,1,49
1,0,40
3,0,1
4,13,0
5,19,0
3,0,45
1,0,46
2,0,40
5,20,0
2,0,29
3,0,52
3,14,0
5,10,0
2,0,45
2,16,0
1,0,68
5,20,0
2,11,0
5,0,45
4,0,57
2,0,52
1,13,0
1,0,48
5,11,0
4,0,49
5,0,43
5,0,57
2,0,51
4,0,1
1,15,0
4,18,1
3,0,0
3,11,0
2,0,38
2,0,63
2,0,45
1,13,0
4,0,48
1,0,63
4,0,0
2,0,55
4,23,0
2,0,0
2,0,50
5,11,0
2,0,55
3,0,48
1,20,0
5,0,2
2,0,43
4,9,0
5,13,0
2,0,36
3,0,38
5,0,0
1,0,49
3,15,2
2,0,41
5,16,0
4,0,56
4,0,47
2,9,0
3,0,1
5,0,48
3,0,42
4,0,50
4,0,0
5,11,0
3,8,1
5,0,45
5,1,44
2,0,48
3,0,41
1,13,0
3,0,48
4,15,1
5,9,0
2,13,0
1,0,46
2,0,31
5,11,0
1,19,0
1,16,0
1,19,0
5,0,33
4,0,1
1,14,0
2,0,51
5,0,37
5,10,0
1,20,0
5,7,0
3,13,0
1,11,0
3,13,0
3,8,0
4,10,0
2,0,2
2,0,2
4,14,0
4,0,0
3,21,0
4,1,44
3,0,1
4,13,0
5,16,0
1,0,50
4,0,37
4,15,1
2,14,0
2,16,0
1,14,0
4,13,1
2,0,37
4,0,41
3,0,46
3,12,0
2,14,0
5,9,0
3,0,44
1,0,47
2,19,1
1,14,0
1,11,0
2,14,0
5,9,0
5,0,0
5,0,0
1,1,47
2,0,39
4,11,0
2,0,43
4,0,53
1,10,1
1,0,47
2,18,0
2,0,45
3,0,0
2,15,0
5,8,0
1,10,0
4,12,1
2,12,0
2,0,58
3,0,39
1,0,47
3,0,45
4,11,1
5,0,56
4,1,42
4,22,0
5,13,0
3,0,50
1,0,43
2,15,0
2,11,0
2,0,47
5,0,1
4,0,0
4,7,0
4,0,34
4,0,0
3,11,0
3,0,0
3,0,56
2,0,39
4,8,2
5,0,45
4,0,1
2,0,39
5,14,0
3,8,0
5,0,46
1,0,51
3,19,1
4,0,51
1,0,46
3,14,0
5,0,37
3,0,38
2,0,38
1,0,44
3,19,0
5,0,0
1,0,63
5,0,50
4,0,48
4,9,1
1,9,0
5,14,0
4,0,36
2,0,35
4,0,44
3,13,0
5,0,46
3,14,1
2,10,1
5,13,0
5,15,1
5,0,1
1,0,0
5,13,0
2,8,0
3,8,0
3,10,0
2,12,1
3,0,0
1,9,0
2,19,0
1,12,0
4,0,41
5,0,49
3,0,40
4,13,1
4,0,51
3,0,44
5,13,0
3,0,51
4,0,47
4,0,39
4,0,56
5,0,44
2,0,46
5,16,0
3,22,0
3,13,0
2,0,0
2,10,0
2,9,0
2,12,0
5,17,1
4,0,48
2,19,0
1,0,38
1,13,0
1,0,57
4,21,0
3,11,1
3,14,0
3,15,0
1,0,49
2,0,50
1,17,0
5,7,0
1,16,0
1,0,49
1,0,48
4,16,0
2,15,1
1,0,66
4,0,36
4,0,42
3,0,31
1,17,0
2,0,58
2,13,0
3,20,0
5,1,61
1,8,0
1,16,0
1,0,50
4,13,0
1,0,47
1,0,54
5,0,53
4,0,52
5,23,0
5,0,0
5,19,1
3,0,44
5,0,36
3,12,0
1,0,43
5,0,30
5,6,0
2,13,1
5,0,0
5,0,50
1,0,46
3,11,0
3,15,0
4,9,0
5,18,0
3,0,55
3,18,0
5,0,43
2,0,37
4,11,0
2,0,51
1,0,46
2,14,0
2,13,0
4,0,0
3,13,0
2,16,0
1,0,46
1,8,0
3,14,0
5,0,46
1,0,48
5,0,39
4,0,52
5,13,0
5,16,0
5,15,0
5,0,48
4,0,47
3,18,0
3,7,0
3,0,52
3,0,51
2,10,0
5,17,0
5,0,1
5,14,0
1,13,1
2,15,0
4,0,52
5,0,40
5,0,37
4,0,37
5,0,37
1,10,0
1,0,58
3,0,47
3,0,59
5,18,1
3,0,52
5,0,44
4,18,0
4,0,42
2,0,0
3,12,0
2,0,45
2,15,0
3,17,0
3,0,57
3,0,57
3,0,0
3,19,1
3,1,40
5,20,0
5,0,45
4,14,1
4,14,0
2,0,55
1,0,0
1,0,0
4,13,0
4,0,43
2,0,43
5,12,0
1,9,0
5,12,0
5,18,1
2,0,0
1,19,0
3,14,0
2,11,2
2,0,0
4,0,1
2,16,0
4,12,0
4,0,44
3,8,0
2,12,1
5,0,48
3,9,0
4,17,1
2,0,53
1,14,0
1,0,1
5,17,0
2,11,1
1,0,53
4,0,36
3,10,0
5,18,0
1,0,50
4,8,0
1,17,0
1,10,0
3,5,1
3,0,47
3,0,44
1,13,0
1,16,0
2,0,48
3,18,1
1,17,1
3,0,43
3,0,47
5,8,0
5,13,0
2,11,0
3,0,0
3,10,0
5,0,35
3,0,55
4,10,0
5,0,43
3,0,41
2,13,0
2,0,51
3,0,47
3,14,1
1,22,0
5,0,47
2,10,0
2,12,0
5,1,36
1,0,40
3,0,55
5,0,49
5,0,52
5,0,0
1,0,0
1,0,44
3,0,45
5,1,42
2,0,0
4,19,2
4,0,0
1,20,2
2,20,0
5,0,1
2,14,0
1,15,0
3,12,0
2,1,39
3,13,0
2,0,40
5,0,57
2,0,50
2,15,1
2,0,0
4,0,0
5,0,50
5,0,1
5,9,0
5,6,0
3,17,2
5,0,42
3,19,0
3,15,1
2,0,52
1,0,40
4,0,51
5,0,35
3,0,40
4,21,0
2,18,0
4,19,0
5,1,0
1,0,48
4,19,1
3,0,38
3,0,61
4,0,45
1,0,38
3,0,71
3,0,34
5,11,1
1,0,45
1,0,0
4,17,1
5,14,0
5,0,43
2,0,65
5,15,1
4,0,0
1,17,0
2,9,0
5,0,1
1,0,49
4,0,50
2,11,0
5,9,0
1,20,1
1,0,49
4,12,0
4,0,50
2,0,48
1,1,56
1,0,47
1,0,54
5,12,1
2,0,0
5,0,42
4,0,54
2,0,50
2,9,0
4,12,0
5,0,43
2,12,0
5,8,0
3,0,49
3,0,32
4,0,34
5,18,0
1,0,42
4,0,52
5,0,43
1,0,44
4,0,0
1,0,43
2,0,48
3,15,0
2,0,46
4,0,55
3,0,31
1,11,0
4,0,40
3,19,1
2,0,0
4,0,0
4,14,0
1,12,0
5,0,37
3,17,1
2,12,0
5,1,0
3,9,0
5,9,0
5,13,0
3,17,0
5,0,0
2,9,1
4,19,0
3,0,57
3,0,0
1,12,0
5,1,53
3,13,0
1,18,1
3,0,44
4,0,58
1,0,42
2,0,40
1,13,1
5,0,1
5,0,54
1,0,0
2,0,32
3,0,66
2,9,0
4,0,37
4,12,0
2,0,44
5,0,42
1,0,0
4,25,0
4,0,54
3,0,1
1,14,0
3,0,44
4,9,1
3,0,42
2,0,32
4,0,48
5,12,0
4,0,35
4,0,52
2,1,0
4,11,0
5,0,39
2,0,33
1,19,0
3,0,58
5,13,0
4,20,0
5,0,45
4,12,0
4,14,0
1,0,47
1,0,51
3,0,53
5,19,1
4,0,38
1,0,1
4,0,0
3,17,1
2,8,0
5,0,41
5,14,1
2,6,0
1,13,1
5,0,48
4,7,0
2,12,0
1,12,1
2,0,48
3,0,50
2,0,46
2,17,0
4,14,0
3,0,0
2,0,0
4,12,0
3,0,38
3,16,0
2,0,36
3,15,0
1,0,0
4,10,1
1,0,36
5,0,36
3,13,1
4,18,0
3,10,0
1,15,0
1,1,38
3,7,0
2,0,63
4,0,42
5,7,0
1,6,0
5,9,0
2,0,46
2,0,46
4,17,0
1,10,0
5,14,0
4,17,0
3,0,34
4,14,0
5,0,0
5,15,0
2,9,0
2,9,0
4,0,0
2,0,45
5,1,47
5,0,45
4,8,0
2,13,1
2,0,57
3,10,0
4,0,45
4,22,0
1,0,34
1,10,1
2,14,1
2,0,0
1,0,50
1,16,0
3,9,0
2,0,47
5,0,48
5,0,60
2,0,47
3,18,0
4,20,0
2,17,0
2,0,57
2,0,42
1,0,56
2,18,0
4,0,45
4,0,60
3,0,48
3,12,0
3,0,51
1,15,1
3,0,1
5,18,0
4,13,1
5,0,43
1,0,0
5,16,0
5,10,0
5,13,0
1,0,59
4,0,34
5,0,51
1,0,41
1,0,0
1,0,0
4,0,0
2,12,0
5,14,0
2,0,40
2,4,0
2,0,36
3,0,1
3,0,42
2,9,0
4,0,38
3,0,55
2,19,0
5,13,1
1,13,0
2,21,0
2,17,0
1,0,42
1,10,1
4,0,43
1,0,54
5,0,53
1,0,0
5,0,53
3,13,0
4,0,47
5,10,1
3,0,42
4,12,0
2,0,49
3,8,1
4,16,0
5,15,0
4,17,0
5,0,0
2,13,1
5,18,0
4,0,37
5,19,0
1,11,0
1,0,61
1,13,0
2,0,41
3,13,0
3,8,0
1,17,0
2,10,1
3,0,59
1,12,0
2,13,0
3,19,0
5,12,0
5,0,0
2,1,39
2,0,42
2,15,0
3,11,0
2,12,0
2,14,0
1,0,48
2,0,0
4,13,0
5,12,0
5,13,1
1,12,0
3,15,0
3,22,0
2,0,46
2,0,0
3,15,0
5,14,0
5,0,2
4,0,60
2,8,1
4,17,0
1,0,0
2,10,1
1,12,1
2,0,0
4,0,32
2,12,1
3,0,1
1,0,35
4,0,50
2,0,0
3,0,55
4,0,39
5,14,0
5,15,0
1,0,47
5,11,0
3,17,0
5,23,0
5,0,52
3,0,46
3,0,1
4,0,54
2,10,2
5,0,43
5,0,1
2,0,46
5,0,56
4,18,0
3,7,1
4,0,0
5,1,42
5,16,0
4,18,0
1,0,44
3,0,0
2,17,0
1,15,0
2,0,53
1,0,36
3,8,0
5,18,0
3,0,30
3,0,33
2,0,40
3,0,0
1,13,2
1,0,0
2,0,57
3,0,43
4,0,43
4,0,47
2,11,0
2,0,46
1,14,0
4,0,60
4,0,48
4,11,2
4,0,0
2,0,43
3,9,1
4,0,44
5,0,0
1,11,0
1,0,40
1,20,0
4,11,0
3,15,0
1,0,62
2,12,0
3,0,51
2,0,45
4,0,56
1,0,50
5,0,51
1,15,0
1,0,45
3,10,1
4,0,0
1,0,46
1,0,41
4,8,0
5,0,56
3,0,44
2,15,0
4,12,1
2,0,48
4,0,49
5,17,0
2,0,52
1,0,0
1,12,0
4,0,47
2,0,52
2,19,1
4,0,46
1,0,58
1,23,1
3,22,0
2,0,40
1,12,0
2,16,0
3,0,51
5,0,44
1,0,39
5,13,0
2,19,0
3,0,53
5,19,0
3,0,1
2,21,0
3,1,0
2,0,39
5,0,40
2,17,0
2,14,0
3,0,49
1,0,37
3,14,0
1,0,43
3,0,40
5,0,0
1,0,0
2,18,0
5,1,53
4,17,0
2,0,47
2,0,45
2,0,44
3,0,46
5,0,41
4,0,0
4,10,1
2,0,50
4,0,39
2,10,1
3,23,0
5,10,0
2,0,1
1,0,48
2,14,0
2,0,38
1,0,0
4,0,48
2,1,42
3,0,0
5,12,0
3,0,1
2,0,55
3,0,42
5,22,1
2,0,30
2,0,0
1,18,0
2,8,0
3,19,0
5,0,1
4,0,0
4,0,49
3,0,0
5,13,0
1,11,0
4,0,46
1,0,45
4,14,0
4,0,48
2,11,0
5,15,0
5,0,65
3,0,50
5,0,46
2,17,0
5,20,0
3,0,58
5,24,0
5,0,41
5,0,56
3,14,0
1,0,41
3,0,0
4,0,45
1,0,30
2,11,2
3,9,0
4,7,0
5,8,1
1,0,0
5,11,0
5,13,0
3,12,0
2,0,58
1,0,55
5,11,0
5,23,1
4,0,54
2,13,0
3,21,0
5,0,38
5,12,1
3,0,0
3,0,51
1,0,0
2,14,0
4,0,35
5,0,52
5,0,35
4,13,0
5,15,0
4,0,48
1,10,0
1,17,0
1,14,0
2,0,0
2,11,0
3,0,49
3,8,1
5,14,0
1,0,0
1,16,0
2,17,1
3,12,1
4,0,49
4,0,50
5,15,0
3,0,1
2,0,43
3,14,0
2,0,60
4,0,43
3,0,38
2,0,49
4,0,38
1,0,50
2,0,33
5,6,0
4,0,47
5,19,0
4,12,1
4,0,43
1,13,0
3,12,0
1,0,36
4,0,45
5,0,54
5,7,0
2,0,47
3,0,52
4,10,0
2,23,1
2,20,1
3,24,0
4,0,41
5,21,0
1,0,0
5,0,45
3,0,0
1,16,0
3,0,0
4,0,0
5,0,43
5,10,0
4,9,0
1,0,50
4,0,48
1,0,47
1,11,0
3,0,36
2,11,3
5,0,55
1,0,45
4,0,39
3,0,44
3,9,0
5,16,0
5,0,41
3,12,0
2,20,0
4,13,0
2,13,1
2,15,0
4,11,0
4,14,0
1,0,45
5,15,0
5,0,56
5,20,0
1,0,47
5,10,0
3,7,0
4,18,0
3,13,0
4,0,38
4,16,0
5,1,0
5,0,49
2,14,0
3,0,46
5,1,50
2,0,58
2,0,35
4,0,42
3,0,51
2,0,45
4,12,0
4,0,39
5,0,55
4,0,47
4,0,52
1,0,0
2,8,0
4,0,53
4,19,1
2,0,1
1,18,0
4,0,50
3,0,62
4,0,49
5,0,51
5,19,0
4,0,52
5,15,0
1,16,1
2,0,48
2,13,1
5,0,46
4,13,0
5,0,66
3,0,40
2,10,0
2,17,0
5,16,0
5,15,0
3,9,0
3,0,46
3,0,46
4,0,47
2,13,1
3,0,0
4,22,2
5,0,51
1,8,0
2,0,1
1,0,49
1,16,1
1,0,0
4,0,0
4,0,45
3,0,34
3,0,45
1,14,1
4,7,0
2,19,0
5,0,42
5,8,0
2,0,43
3,19,0
2,0,43
2,15,0
2,0,49
4,0,36
5,17,0
1,8,0
4,0,53
1,15,0
2,1,55
3,10,2
3,0,45
1,15,0
3,14,1
5,0,36
1,18,0
4,0,52
4,0,46
1,17,0
5,10,1
2,13,0
4,0,0
2,16,0
3,0,53
2,0,0
1,0,0
4,12,0
1,0,47
4,0,47
2,0,0
4,0,47
3,0,46
3,0,38
4,0,0
5,0,0
5,0,0
3,0,55
2,18,1
1,11,0
5,0,0
1,0,53
3,13,0
2,24,0
1,0,36
5,15,0
1,9,1
3,12,0
2,0,66
4,10,1
4,21,0
1,0,36
5,0,0
2,0,50
3,0,46
1,14,0
5,12,0
2,0,48
2,1,41
5,0,43
5,12,0
1,0,53
4,18,0
3,0,53
4,0,42
4,0,47
5,18,0
2,0,58
5,0,41
1,0,56
2,0,36
2,17,0
4,16,0
5,15,0
3,12,1
2,12,51
2,0,0
5,18,0
3,1,51
3,0,59
1,0,58
4,15,0
4,0,43
1,11,0
2,8,0
5,0,1
4,18,0
4,19,0
2,0,46
4,8,0
5,16,0
5,0,45
2,14,0
2,0,0
5,0,39
5,11,1
3,19,0
2,0,59
5,13,2
3,0,44
1,16,0
2,19,0
5,13,0
4,12,3
4,0,0
2,7,0
2,0,0
5,0,33
3,0,53
4,13,1
2,16,0
5,3,0
4,0,53
3,0,49
1,13,0
3,0,55
2,15,0
1,0,56
4,20,0
4,17,0
3,11,0
1,18,0
3,0,0
3,19,0
5,14,0
5,0,48
2,0,45
4,0,50
3,15,0
3,0,42
5,0,47
3,10,0
4,17,1
3,0,56
4,0,31
3,0,39
4,14,1
3,0,0
2,13,0
5,0,55
4,0,40
4,0,39
1,0,0
2,13,1
4,0,42
4,20,0
2,19,0
4,0,41
3,0,41
3,0,42
4,16,0
3,0,32
3,6,0
4,24,0
4,0,47
1,13,1
3,17,0
1,14,0
3,9,0
4,15,1
2,0,45
5,14,0
1,12,1
3,0,44
3,13,0
3,0,0
1,20,0
1,8,0
4,0,0
5,17,1
3,0,41
1,13,0
1,0,47
5,0,33
5,17,0
4,18,1
3,0,43
5,0,1
1,0,50
2,15,0
5,7,0
3,0,56
1,0,40
4,12,0
4,12,0
5,0,42
5,14,0
5,11,0
1,0,1
5,11,0
5,12,1
1,12,0
4,0,40
2,13,0
4,0,54
1,16,0
5,13,1
5,0,48
2,15,0
5,0,53
3,0,52
4,15,0
4,26,0
3,19,1
3,0,0
1,15,1
1,0,50
3,0,57
3,0,1
5,0,0
2,0,49
5,10,1
4,0,51
4,0,60
1,0,50
5,0,0
4,0,1
1,1,51
3,0,1
3,0,45
1,24,0
4,0,0
3,0,0
2,20,0
2,0,1
4,0,47
3,0,56
5,19,1
2,5,0
4,9,1
2,0,38
3,0,41
1,0,44
5,14,1
2,0,1
3,0,0
4,0,48
4,0,0
3,0,52
3,14,0
3,27,0
3,0,0
5,0,58
1,11,0
2,7,0
3,14,0
2,20,0
2,0,0
2,0,40
5,14,0
5,0,42
3,12,1
2,0,47
2,8,1
5,0,1
2,0,48
4,10,0
3,13,0
1,0,52
3,0,38
2,0,57
1,16,0
2,0,43
1,17,1
3,0,44
1,18,0
1,22,0
5,0,46
3,0,0
4,17,0
2,0,54
3,0,57
5,0,0
2,15,0
4,15,0
3,13,2
1,0,56
1,26,0
1,0,57
2,13,0
1,10,0
4,0,51
5,0,49
4,0,57
5,16,0
1,16,1
4,0,48
2,12,0
2,0,45
2,0,50
5,0,53
2,21,0
1,15,1
5,0,53
3,0,47
3,12,0
2,0,51
1,0,0
1,0,37
5,1,43
5,16,1
3,0,39
2,19,0
1,0,39
5,15,0
3,0,0
5,0,0
1,0,0
4,14,0
3,13,0
1,0,47
5,0,47
4,1,55
3,0,37
5,16,2
4,0,57
3,12,0
2,11,0
3,0,50
2,0,58
5,20,1
2,17,1
4,0,53
4,0,55
1,23,1
3,17,0
5,0,0
4,0,47
4,0,41
4,13,0
2,0,44
2,1,44
2,0,1
1,7,0
1,0,47
3,0,36
5,0,0
5,15,0
5,0,39
4,22,0
3,25,1
4,0,37
4,0,0
3,15,0
5,12,1
1,0,43
1,0,41
3,15,0
4,0,53
3,15,1
1,0,0
4,0,46
5,13,0
5,0,42
4,0,45
5,18,0
2,0,60
1,12,0
5,0,0
5,14,0
4,7,0
3,0,47
3,15,0
3,0,1
1,0,49
3,11,0
3,0,37
2,0,38
5,8,1
4,1,0
3,0,57
2,12,1
3,15,0
4,12,0
3,19,0
1,0,41
4,0,48
3,14,1
5,0,38
4,11,0
4,11,0
1,0,33
1,0,0
4,0,56
3,0,41
2,0,50
4,0,46
4,0,39
5,0,47
3,12,0
5,0,44
4,1,45
1,0,54
1,0,44
3,0,53
1,0,46
1,0,52
4,0,0
1,25,0
3,20,0
2,20,0
3,23,0
1,0,0
1,26,1
2,20,0
5,0,61
1,21,0
2,0,52
5,0,38
5,16,0
4,0,44
2,14,0
4,18,0
2,0,26
5,12,1
5,13,0
1,0,56
1,0,55
4,15,0
1,0,42
3,15,0
1,9,0
4,0,40
5,0,44
1,15,0
1,13,0
5,11,0
3,16,0
5,14,1
5,21,1
3,15,0
2,0,52
4,0,54
4,17,0
1,0,54
4,0,1
1,0,1
5,17,0
4,7,1
4,17,1
5,0,46
2,11,0
2,14,0
3,0,41
4,11,0
5,0,0
5,0,48
5,0,0
1,8,0
3,0,47
2,11,0
1,17,0
4,11,0
1,1,37
5,14,0
3,0,0
1,11,0
5,0,0
1,0,48
4,0,0
2,0,45
2,0,36
4,0,43
1,14,1
2,10,1
4,17,0
3,0,57
1,11,1
4,11,0
4,12,0
3,0,0
3,0,47
2,0,2
3,0,49
5,27,0
1,0,43
3,12,0
4,12,0
2,0,45
3,16,0
3,14,0
5,19,0
4,0,60
2,0,41
4,0,0
5,0,48
3,19,0
1,0,0
3,0,0
4,0,62
1,0,43
1,17,2
2,0,38
5,0,49
3,22,0
2,18,0
1,12,0
2,0,42
5,15,0
2,19,0
2,0,49
2,0,54
3,19,2
1,17,0
3,0,47
4,9,0
2,16,0
4,0,47
3,0,0
4,14,0
5,11,0
4,0,58
4,0,62
5,0,60
5,0,45
4,0,55
2,1,34
5,0,0
5,0,1
5,0,50
2,18,0
1,19,0
3,11,1
5,18,0
2,0,39
4,17,0
3,0,49
4,13,0
3,16,0
4,28,0
2,0,0
3,0,0
3,13,0
5,0,54
5,0,0
3,13,0
5,0,52
5,14,0
2,15,0
1,8,1
5,26,0
4,16,0
1,16,0
4,19,0
1,17,0
3,23,0
1,0,48
4,0,39
3,0,0
4,18,0
4,18,0
2,12,0
5,0,0
4,13,0
5,14,1
5,13,0
3,0,1
3,0,38
1,0,54
3,14,0
1,0,49
4,0,45
4,0,42
3,0,47
2,9,0
4,11,0
1,0,46
5,0,1
3,0,53
5,0,60
4,0,39
1,0,49
5,13,0
1,0,46
4,0,0
5,10,0
1,16,0
1,0,0
2,0,52
5,4,0
2,0,0
1,20,0
4,8,0
5,0,0
1,9,0
4,20,1
4,22,0
3,0,50
1,0,40
3,0,46
2,0,53
5,17,0
1,0,46
5,0,55
2,16,1
3,0,50
1,0,41
5,0,52
2,15,1
1,13,1
1,16,0
1,9,0
3,17,0
4,0,49
5,0,42
2,0,42
5,0,55
3,17,1
4,10,1
4,12,0
5,20,0
1,0,41
1,0,52
3,16,0
4,0,41
4,0,63
4,11,0
3,0,33
5,1,43
1,0,49
5,15,0
5,0,37
3,0,48
3,13,0
5,0,62
2,14,0
4,0,42
2,12,0
2,0,55
2,1,47
2,0,49
5,19,0
4,14,0
5,12,1
4,0,45
2,8,0
4,0,39
2,12,0
1,0,55
1,14,0
5,0,48
3,11,0
3,0,45
4,18,0
1,15,1
4,0,43
1,0,0
4,22,1
5,0,48
3,0,0
1,0,45
3,17,0
1,16,0
2,12,0
5,0,0
2,19,0
1,12,0
3,0,4
1,17,0
2,0,43
2,0,57
4,23,0
4,16,0
5,15,0
3,1,54
4,0,1
4,0,57
2,11,0
2,14,1
2,0,40
5,0,41
5,0,56
1,0,43
1,0,46
2,0,46
1,17,0
2,18,45
4,17,0
4,0,0
4,17,0
2,16,41
5,19,1
1,0,51
3,0,49
4,0,47
2,0,49
4,0,46
2,0,40
2,18,0
3,10,0
4,22,0
1,8,0
5,16,0
1,0,56
1,16,0
4,13,0
2,0,52
5,0,53
4,16,0
2,0,46
2,17,0
2,17,0
4,0,35
3,0,59
2,0,48
3,16,1
4,15,0
4,0,41
4,9,1
1,0,47
1,17,0
2,0,54
2,17,0
3,0,42
5,0,51
4,0,42
3,0,1
1,0,54
5,15,0
2,7,0
2,4,0
4,0,57
3,0,52
2,0,46
3,13,0
3,8,0
1,1,52
5,16,0
3,0,51
3,0,0
5,13,1
3,15,0
4,0,44
1,0,68
4,0,46
4,19,0
5,1,34
1,0,0
5,0,42
5,8,0
1,0,45
3,0,35
3,1,51
5,0,52
2,15,0
4,0,46
2,0,48
2,0,46
4,0,0
3,0,47
4,20,0
3,0,61
4,12,0
4,15,0
1,12,0
5,0,55
3,20,0
2,0,0
1,13,1
3,0,0
3,22,1
2,15,0
5,0,0
3,1,0
3,23,0
1,0,0
2,0,55
1,0,0
1,23,0
2,0,1
5,0,1
3,12,0
2,0,42
2,0,39
1,8,0
5,17,0
2,14,0
3,0,1
3,9,1
1,0,48
5,0,43
5,0,50
4,0,47
3,0,32
2,0,53
3,8,0
4,9,0
2,0,54
3,13,0
2,0,48
3,16,0
2,0,0
3,17,0
3,0,43
1,14,0
3,0,0
2,11,0
3,0,40
1,0,37
5,15,0
2,0,46
3,0,0
1,0,52
4,14,0
5,26,1
1,0,40
4,11,0
2,12,0
1,0,41
3,19,0
5,0,54
1,0,45
2,14,0
3,20,0
5,0,44
2,19,1
2,1,48
2,0,43
5,15,0
2,0,50
3,0,55
1,0,44
3,0,43
5,15,0
1,18,0
1,13,0
5,12,0
1,16,1
4,19,0
4,16,0
3,0,51
3,0,50
4,19,0
1,0,49
2,18,0
3,14,1
2,0,50
2,14,0
2,0,1
2,18,0
1,0,49
2,17,0
3,14,0
4,0,38
2,1,56
4,0,30
3,18,1
3,15,0
5,1,0
1,0,0
3,12,0
5,0,54
3,14,0
5,0,46
1,18,0
2,0,46
3,0,44
4,0,52
4,23,0
3,0,1
3,0,0
2,0,0
1,14,0
4,0,45
2,6,0
4,0,0
2,22,0
3,17,0
1,0,47
4,18,1
3,1,0
1,1,57
1,19,0
4,17,1
1,0,64
1,0,56
2,13,1
1,0,0
3,20,0
2,0,49
4,21,0
1,0,52
4,0,48
3,0,56
1,18,0
1,0,46
3,0,54
3,14,0
3,0,45
1,0,43
4,0,0
5,0,48
5,12,0
5,17,1
2,19,0
2,15,0
2,11,0
5,0,50
4,0,45
1,11,1
5,6,0
3,0,56
5,0,1
3,9,0
4,0,38
4,0,0
2,27,0
4,0,0
3,5,0
4,0,1
3,0,46
1,10,1
4,16,0
3,17,0
5,0,45
1,19,1
5,0,47
4,13,1
1,7,0
1,22,0
4,17,0
1,17,0
3,12,0
5,13,0
2,0,47
3,0,38
4,0,46
3,15,0
1,0,38
1,11,0
4,15,1
2,0,63
3,0,49
3,18,0
4,14,0
4,0,52
4,16,0
3,0,0
2,11,1
4,0,58
1,1,35
1,0,50
3,0,47
5,0,48
5,0,57
2,1,0
4,16,0
5,0,45
4,24,1
5,0,48
5,15,0
5,0,50
1,0,62
3,13,0
2,0,47
1,0,54
1,0,0
5,0,45
2,14,1
1,14,0
2,0,1
1,0,51
2,16,0
1,18,0
5,1,45
1,12,0
3,0,1
2,18,0
1,9,0
1,0,44
4,0,58
2,0,52
3,15,2
1,0,0
2,11,0
3,1,51
2,0,0
5,17,1
5,13,0
1,19,0
1,18,0
4,7,1
1,0,39
1,0,52
4,0,0
4,20,1
4,0,47
5,24,0
2,15,0
1,0,43
4,0,44
3,14,1
1,12,1
5,0,49
5,7,0
1,0,34
3,0,53
5,0,39
1,0,43
2,1,40
2,0,53
2,0,48
3,0,52
1,9,0
4,11,0
5,0,47
1,0,58
4,0,45
3,1,43
2,17,0
2,13,0
3,0,49
1,23,0
1,0,42
2,0,51
4,11,0
2,0,0
4,1,1
1,20,0
1,11,0
2,20,0
2,13,0
5,11,0
3,10,1
5,16,0
5,0,48
5,0,44
2,0,53
5,12,0
2,0,38
5,22,0
3,0,53
5,0,46
5,17,2
3,20,1
3,0,44
4,9,0
4,0,1
1,0,0
3,12,0
4,18,0
3,0,43
2,0,36
2,16,0
2,9,0
2,15,0
4,0,39
3,15,0
1,9,0
3,18,0
2,0,55
4,0,53
1,0,42
3,0,47
3,18,0
4,0,51
2,0,0
3,14,1
5,15,1
5,0,48
3,16,0
2,14,2
2,0,42
4,19,1
1,7,1
1,17,0
1,0,49
5,1,52
2,0,48
3,0,45
2,12,0
5,0,59
5,14,0
5,14,0
3,0,42
1,4,1
2,18,0
3,15,0
2,0,38
5,0,40
5,0,47
5,0,43
1,25,0
1,0,1
5,0,49
1,0,51
2,15,1
4,16,0
1,0,0
3,0,48
1,17,0
4,19,0
3,15,0
2,0,50
